"gu","year","area","price"
"관악구",1974,65.09,450
"관악구",1978,56.86,276
"관악구",1982,91.24,599
"관악구",1982,91.24,560
"관악구",1984,60.27,425
"관악구",1984,60.27,420
"관악구",1985,38.92,217
"관악구",1988,61.74,485
"관악구",1991,71.9,328
"관악구",1991,84.44,438
"관악구",1992,116.72,680
"관악구",1992,84.79,398
"관악구",1992,68.8,500
"관악구",1992,58.59,479
"관악구",1992,58.59,457
"관악구",1993,59.85,474
"관악구",1993,84.15,394
"관악구",1993,50.57,435
"관악구",1993,59.94,320
"관악구",1993,84.15,413
"관악구",1993,84.15,410
"관악구",1993,34.86,350
"관악구",1993,59.85,470
"관악구",1993,119.49,610
"관악구",1993,50.57,425
"관악구",1993,84.95,760
"관악구",1993,59.85,448
"관악구",1993,59.85,480
"관악구",1994,84.3,360
"관악구",1995,59.4,345
"관악구",1995,59.99,275
"관악구",1995,59.86,310
"관악구",1996,59.94,460
"관악구",1996,58.9,419
"관악구",1997,59.4,348
"관악구",1997,84.89,505
"관악구",1998,24.96,158
"관악구",1998,41.1,253
"관악구",1998,59.97,397
"관악구",1998,40.56,245
"관악구",1998,59.97,454
"관악구",1998,81.95,445
"관악구",1999,114.98,850
"관악구",1999,82.75,712
"관악구",2000,84.96,600
"관악구",2000,84.73,770
"관악구",2000,59.76,503
"관악구",2000,59.76,560
"관악구",2000,114.69,715
"관악구",2000,84.96,635
"관악구",2000,114.78,725
"관악구",2000,114.69,720
"관악구",2000,59.76,507
"관악구",2000,49.95,350
"관악구",2000,84.87,670
"관악구",2000,59.76,535
"관악구",2000,59.93,495
"관악구",2000,58.55,375
"관악구",2000,84.87,755
"관악구",2000,58.55,370
"관악구",2000,83.21,450
"관악구",2000,59.76,547
"관악구",2000,58.55,340
"관악구",2000,84.87,670
"관악구",2000,84.87,720
"관악구",2002,67.75,280
"관악구",2002,132.36,790
"관악구",2002,133.11,692
"관악구",2002,84.93,750
"관악구",2003,59.83,535
"관악구",2003,59.85,507
"관악구",2003,84.96,660
"관악구",2003,84.27,445
"관악구",2003,60,570
"관악구",2003,73.36,510
"관악구",2003,84.96,575
"관악구",2003,60,577
"관악구",2003,114.75,690
"관악구",2003,74.7,505
"관악구",2003,57.36,493
"관악구",2003,84.96,645
"관악구",2003,59.6,428
"관악구",2003,84.96,670
"관악구",2003,102,714
"관악구",2003,84.96,567
"관악구",2003,84.96,615
"관악구",2003,60,530
"관악구",2004,59.58,570
"관악구",2004,59.58,600
"관악구",2004,59.58,565
"관악구",2004,59.58,618
"관악구",2004,84.59,580
"관악구",2004,59.58,535
"관악구",2004,59.58,545
"관악구",2004,84.2,770
"관악구",2004,59.58,595
"관악구",2004,59.58,550
"관악구",2004,84.58,485
"관악구",2004,81.39,447
"관악구",2004,76.78,370
"관악구",2004,84.23,505
"관악구",2004,84.75,722
"관악구",2005,59.99,482
"관악구",2005,59.99,464
"관악구",2005,84.98,560
"관악구",2005,59.99,499
"관악구",2005,59.99,500
"관악구",2005,59.99,520
"관악구",2005,84.79,748
"관악구",2005,101.95,680
"관악구",2005,59.99,519
"관악구",2005,84.99,598
"관악구",2005,84.79,710
"관악구",2005,84.99,620
"관악구",2005,84.99,600
"관악구",2005,138.74,860
"관악구",2005,59.99,460
"관악구",2005,59.99,517
"관악구",2006,59.74,360
"관악구",2006,84.12,660
"관악구",2006,84.89,813
"관악구",2007,59.99,467
"관악구",2007,84.81,560
"관악구",2007,59.99,500
"관악구",2007,84.81,570
"관악구",2008,59.99,479
"관악구",2008,84.97,550
"관악구",2008,84.97,560
"관악구",2008,59.99,478
"관악구",2008,84.98,562
"관악구",2010,107.08,700
"관악구",2010,17.94,118
"관악구",2011,84.07,585
"관악구",2011,84.22,524
"관악구",2012,14.25,125
"관악구",2013,19.63,165
"관악구",2013,82.13,639
"관악구",2013,14.06,124
"관악구",2014,84.99,740
"관악구",2014,30.12,287
"관악구",2014,30.12,295
"관악구",2014,12.95,132
"관악구",2014,84.99,695
"관악구",2016,28.94,266
"관악구",2016,36.68,425
"관악구",2018,27.11,154
"관악구",2018,27.12,154
"관악구",2018,28.13,156
"노원구",1983,70.81,406
"노원구",1985,84.97,525
"노원구",1986,59.22,510
"노원구",1986,51.48,525
"노원구",1986,50.14,475
"노원구",1986,33.28,400
"노원구",1986,59.22,598
"노원구",1986,59.22,599
"노원구",1986,59.22,519
"노원구",1986,50.14,470
"노원구",1986,50.14,400
"노원구",1986,59.22,580
"노원구",1986,33.28,425
"노원구",1986,59.22,519
"노원구",1986,50.14,500
"노원구",1986,59.22,569
"노원구",1986,59.22,542
"노원구",1987,73.94,679
"노원구",1987,84.2,765
"노원구",1987,73.94,710
"노원구",1987,58.01,540
"노원구",1987,84.2,728
"노원구",1987,31.98,362
"노원구",1987,31.98,479
"노원구",1987,32.39,298
"노원구",1987,84.41,720
"노원구",1987,59.28,493
"노원구",1987,71.89,560
"노원구",1987,59.2,400
"노원구",1987,58.01,569
"노원구",1987,50.18,432
"노원구",1987,31.98,430
"노원구",1987,59.2,565
"노원구",1987,58.01,510
"노원구",1987,32.39,300
"노원구",1987,53.96,300
"노원구",1987,58.01,460
"노원구",1987,58.01,465
"노원구",1987,59.2,525
"노원구",1987,31.98,389
"노원구",1987,58.01,485
"노원구",1987,59.39,452
"노원구",1987,53.96,235
"노원구",1988,47.61,163
"노원구",1988,70.56,474
"노원구",1988,53.14,338
"노원구",1988,45.9,380
"노원구",1988,87.49,560
"노원구",1988,59.39,355
"노원구",1988,44.33,278
"노원구",1988,59.28,465
"노원구",1988,59.39,500
"노원구",1988,70.56,485
"노원구",1988,49.94,360
"노원구",1988,74.58,510
"노원구",1988,59.39,350
"노원구",1988,45.9,380
"노원구",1988,58.01,460
"노원구",1988,84.95,655
"노원구",1988,41.3,319
"노원구",1988,79.07,540
"노원구",1988,49.94,398
"노원구",1988,44.33,282
"노원구",1988,49.94,340
"노원구",1988,41.3,309
"노원구",1988,41.3,307
"노원구",1988,49.94,360
"노원구",1988,58.01,458
"노원구",1988,59.39,367
"노원구",1988,49.94,550
"노원구",1988,53.14,368
"노원구",1988,84.92,425
"노원구",1988,49.94,468
"노원구",1988,58.01,418
"노원구",1988,58.01,430
"노원구",1988,53.14,362
"노원구",1988,45.77,284
"노원구",1988,44.33,303
"노원구",1988,27,188
"노원구",1988,49.94,336
"노원구",1988,32.39,330
"노원구",1988,79.25,440
"노원구",1988,32.39,265
"노원구",1988,58.01,368
"노원구",1988,59.39,345
"노원구",1988,54.59,335
"노원구",1988,35.28,267
"노원구",1988,59.39,470
"노원구",1988,59.39,455
"노원구",1988,58.01,495
"노원구",1988,51.3,150
"노원구",1988,41.3,360
"노원구",1988,45.55,326
"노원구",1988,45.55,364
"노원구",1988,59.28,370
"노원구",1988,57.71,396
"노원구",1988,41.3,335
"노원구",1988,45.9,355
"노원구",1988,60.5,400
"노원구",1988,49.94,378
"노원구",1988,59.39,550
"노원구",1988,49.94,390
"노원구",1988,55.72,370
"노원구",1988,41.3,300
"노원구",1988,45.9,380
"노원구",1988,49.94,396
"노원구",1988,58.01,519
"노원구",1988,47.61,163
"노원구",1988,44.33,275
"노원구",1988,49.94,419
"노원구",1988,73.94,490
"노원구",1988,49.94,485
"노원구",1988,59.39,500
"노원구",1988,84.97,625
"노원구",1988,41.3,322
"노원구",1988,35.28,285
"노원구",1988,84.95,657
"노원구",1988,58.01,479
"노원구",1988,58.01,387
"노원구",1988,58.01,500
"노원구",1988,58.01,425
"노원구",1988,45.9,400
"노원구",1988,41.3,290
"노원구",1988,59.39,351
"노원구",1988,58.01,370
"노원구",1988,47.34,365
"노원구",1988,35.28,265
"노원구",1988,38,345
"노원구",1988,59.39,365
"노원구",1988,49.94,360
"노원구",1988,45.77,345
"노원구",1988,47.61,160
"노원구",1988,84.85,595
"노원구",1988,84.95,650
"노원구",1988,49.94,379
"노원구",1988,49.94,395
"노원구",1989,46.8,270
"노원구",1989,49.5,362
"노원구",1989,49.94,308
"노원구",1989,43.35,255
"노원구",1989,43.41,250
"노원구",1989,58.01,365
"노원구",1989,49.94,364
"노원구",1989,90.94,590
"노원구",1989,43.56,277
"노원구",1989,49.5,330
"노원구",1989,59.9,334
"노원구",1989,38.71,213
"노원구",1989,64.88,430
"노원구",1989,84.41,527
"노원구",1989,114.57,705
"노원구",1989,39.78,270
"노원구",1989,72.73,517
"노원구",1989,43.41,311
"노원구",1989,49.94,302
"노원구",1989,43.41,253
"노원구",1989,41.3,295
"노원구",1989,58.01,353
"노원구",1989,45.55,246
"노원구",1989,45.55,280
"노원구",1989,57.97,410
"노원구",1989,84.89,500
"노원구",1989,72.49,534
"노원구",1989,39.92,263
"노원구",1989,49.94,298
"노원구",1989,84.97,595
"노원구",1989,74.2,545
"노원구",1989,43.41,314
"노원구",1989,54.29,349
"노원구",1989,75.03,370
"노원구",1989,84.97,600
"노원구",1989,65.33,420
"노원구",1989,41.3,285
"노원구",1989,54.02,350
"노원구",1989,54.29,325
"노원구",1989,43.56,285
"노원구",1989,49.5,345
"노원구",1990,59.87,388
"노원구",1990,84.59,398
"노원구",1990,39.78,290
"노원구",1990,49.5,329
"노원구",1990,49.5,368
"노원구",1990,39.78,295
"노원구",1990,39.91,280
"노원구",1990,49.5,350
"노원구",1990,39.91,290
"노원구",1990,39.91,289
"노원구",1990,60.44,334
"노원구",1990,60.44,348
"노원구",1990,49.85,382
"노원구",1990,59.46,411
"노원구",1991,59.39,500
"노원구",1991,39.82,235
"노원구",1991,39.96,260
"노원구",1991,84.96,535
"노원구",1991,84.34,470
"노원구",1991,59.26,399
"노원구",1991,39.96,290
"노원구",1991,59.26,420
"노원구",1991,59.26,405
"노원구",1991,75.02,470
"노원구",1991,39.96,238
"노원구",1991,59.39,470
"노원구",1992,84.79,805
"노원구",1992,44.52,315
"노원구",1992,84.94,490
"노원구",1992,44.52,330
"노원구",1992,44.52,340
"노원구",1992,44.52,280
"노원구",1992,44.52,308
"노원구",1992,38.64,220
"노원구",1992,76.51,725
"노원구",1992,58.46,510
"노원구",1992,44.52,309
"노원구",1992,38.64,227
"노원구",1992,58.46,503
"노원구",1992,44.52,232
"노원구",1992,76.51,630
"노원구",1992,44.52,300
"노원구",1992,44.94,250
"노원구",1992,44.52,250
"노원구",1992,44.52,303
"노원구",1992,76.51,710
"노원구",1992,58.46,495
"노원구",1992,44.94,318
"노원구",1992,44.52,272
"노원구",1992,38.64,270
"노원구",1992,44.52,250
"노원구",1993,83.92,415
"노원구",1993,44.1,299
"노원구",1993,134.74,899
"노원구",1993,112.24,720
"노원구",1993,134.74,920
"노원구",1993,134.74,900
"노원구",1993,44.1,281
"노원구",1993,107.95,690
"노원구",1993,115.35,890
"노원구",1993,82.94,378
"노원구",1993,44.1,287
"노원구",1993,101.85,730
"노원구",1993,115.26,830
"노원구",1993,115.35,935
"노원구",1993,49.72,410
"노원구",1993,49.72,400
"노원구",1993,44.1,320
"노원구",1993,82.68,408
"노원구",1993,44.1,297
"노원구",1994,39.6,242
"노원구",1994,49.5,328
"노원구",1994,39.6,240
"노원구",1994,59.34,253
"노원구",1995,84.97,545
"노원구",1995,51.03,285
"노원구",1995,33.18,215
"노원구",1995,39.6,270
"노원구",1995,84.84,380
"노원구",1995,51.03,290
"노원구",1995,39.6,250
"노원구",1995,84.74,415
"노원구",1995,39.6,275
"노원구",1995,84.9,887
"노원구",1995,84.9,780
"노원구",1995,59.4,300
"노원구",1995,84.9,870
"노원구",1995,84.9,875
"노원구",1995,84.54,390
"노원구",1995,114.88,550
"노원구",1995,49.5,330
"노원구",1995,84.9,830
"노원구",1995,84.99,443
"노원구",1995,59.26,354
"노원구",1995,33.18,224
"노원구",1995,84.84,355
"노원구",1996,59.34,369
"노원구",1996,59.34,325
"노원구",1996,59.75,548
"노원구",1996,84.77,870
"노원구",1996,131.25,645
"노원구",1996,59.34,337
"노원구",1996,84.79,430
"노원구",1997,59.89,315
"노원구",1997,49.6,244
"노원구",1997,84.6,615
"노원구",1997,84.78,565
"노원구",1997,84.99,590
"노원구",1997,84.95,385
"노원구",1997,84.95,403
"노원구",1997,73.17,455
"노원구",1997,59.94,395
"노원구",1997,59.76,380
"노원구",1997,84.9,680
"노원구",1998,49.77,302
"노원구",1998,49.77,240
"노원구",1998,84.21,490
"노원구",1998,59.4,300
"노원구",1998,49.77,265
"노원구",1998,59.4,265
"노원구",1998,84.98,543
"노원구",1998,39.84,198
"노원구",1998,84.9,742
"노원구",1998,39.7,208
"노원구",1998,59.95,383
"노원구",1998,84.21,490
"노원구",1998,39.7,247
"노원구",1998,49.77,296
"노원구",1998,59.95,365
"노원구",1998,59.92,380
"노원구",1998,59.4,330
"노원구",1998,59.82,420
"노원구",1998,59.95,393
"노원구",1998,59.82,420
"노원구",1998,49.6,234
"노원구",1998,39.7,250
"노원구",1998,39.84,200
"노원구",1998,49.77,300
"노원구",1998,39.7,240
"노원구",1998,84.9,750
"노원구",1998,84.98,510
"노원구",1998,49.77,308
"노원구",1998,59.85,230
"노원구",1999,84.88,640
"노원구",1999,59.9,370
"노원구",1999,84.9,420
"노원구",1999,59.4,450
"노원구",1999,59.99,368
"노원구",1999,49.6,310
"노원구",1999,84.86,517
"노원구",1999,85,546
"노원구",1999,84.9,475
"노원구",1999,84.88,648
"노원구",1999,114.81,750
"노원구",1999,59.99,377
"노원구",1999,84.75,595
"노원구",1999,59.28,345
"노원구",1999,49.6,302
"노원구",1999,59.97,530
"노원구",1999,59.88,387
"노원구",1999,84.93,650
"노원구",1999,49.6,320
"노원구",1999,84.75,619
"노원구",1999,59.87,392
"노원구",1999,77.41,495
"노원구",1999,49.6,325
"노원구",1999,83.12,450
"노원구",1999,84.87,560
"노원구",1999,114.24,600
"노원구",1999,49.6,350
"노원구",1999,84.9,457
"노원구",1999,84.88,727
"노원구",1999,84.87,527
"노원구",1999,59.84,419
"노원구",1999,59.97,468
"노원구",1999,84.87,629
"노원구",1999,49.6,339
"노원구",1999,59.83,318
"노원구",2000,84.96,450
"노원구",2000,84.65,559
"노원구",2000,84.9,550
"노원구",2000,84.65,600
"노원구",2000,99.92,675
"노원구",2000,59.95,505
"노원구",2000,114.84,600
"노원구",2000,114.81,540
"노원구",2000,59.96,340
