"gu","year","area","price"
"노원구",2000,84.98,570
"노원구",2000,114.99,652
"노원구",2000,99.92,675
"노원구",2000,59.4,404
"노원구",2000,84.51,450
"노원구",2000,84.83,570
"노원구",2000,134.91,797
"노원구",2000,84.96,585
"노원구",2000,84.51,475
"노원구",2001,59.94,455
"노원구",2001,114.82,680
"노원구",2001,49.77,320
"노원구",2001,59.94,473
"노원구",2001,114.82,666
"노원구",2001,59.96,412
"노원구",2001,84.62,595
"노원구",2001,84.99,584
"노원구",2001,59.94,494
"노원구",2002,84.86,392
"노원구",2002,84.97,600
"노원구",2002,84.97,650
"노원구",2002,81.56,297
"노원구",2002,84.97,590
"노원구",2002,84.97,650
"노원구",2002,72.73,440
"노원구",2002,139.08,750
"노원구",2002,59.99,435
"노원구",2002,84.97,638
"노원구",2002,84.97,677
"노원구",2002,59.94,590
"노원구",2002,114.34,468
"노원구",2002,84.97,650
"노원구",2002,81.28,560
"노원구",2002,59.94,512
"노원구",2003,59.91,297
"노원구",2003,144.96,529
"노원구",2003,84.13,465
"노원구",2003,68.7,290
"노원구",2003,67.24,365
"노원구",2003,84.9,442
"노원구",2004,54.74,355
"노원구",2004,84.93,500
"노원구",2004,84.89,500
"노원구",2004,54.74,360
"노원구",2004,84.92,380
"노원구",2005,59.15,527
"노원구",2005,84.9,627
"노원구",2005,84.51,480
"노원구",2005,84.9,570
"노원구",2005,84.9,580
"노원구",2005,84.3,631
"노원구",2005,59.88,485
"노원구",2005,84.9,595
"노원구",2005,125.03,750
"노원구",2006,84.99,580
"노원구",2006,84.51,324
"노원구",2006,60,280
"노원구",2006,84.97,460
"노원구",2006,84.99,530
"노원구",2009,145.58,596
"노원구",2009,145.58,598
"노원구",2014,12.16,116
"노원구",2014,12.63,120
"노원구",2014,12.1,114
"노원구",2014,12.11,117
"노원구",2014,84.97,715
"노원구",2014,12.16,116
"노원구",2014,12.06,114
"노원구",2014,12.16,116
"노원구",2014,12.63,120
"노원구",2014,12.06,114
"노원구",2014,12.06,114
"노원구",2016,59.75,540
"노원구",2016,84.93,730
"노원구",2016,84.04,650
"노원구",2016,59.75,519
"노원구",2016,59.96,584
"노원구",2016,17.27,176
"노원구",2016,59.75,565
"노원구",2017,84.82,520
"노원구",2017,84.82,570
"노원구",2017,84.91,570
"노원구",2018,59.84,392
"노원구",2018,59.84,396
"노원구",2018,84.98,580
"노원구",2019,59.99,599
"동대문구",1978,170.35,1220
"동대문구",1978,137.42,1005
"동대문구",1978,101.62,890
"동대문구",1978,101.65,910
"동대문구",1984,95.39,550
"동대문구",1984,95.39,530
"동대문구",1984,95.45,585
"동대문구",1985,85.92,430
"동대문구",1989,55.89,508
"동대문구",1992,44.24,320
"동대문구",1992,59.78,420
"동대문구",1992,44.35,355
"동대문구",1992,84.84,535
"동대문구",1992,44.35,350
"동대문구",1992,59.78,400
"동대문구",1994,58.59,472
"동대문구",1996,84.9,517
"동대문구",1997,57.9,522
"동대문구",1997,84.98,520
"동대문구",1997,114.95,785
"동대문구",1997,59.97,520
"동대문구",1997,59.97,528
"동대문구",1997,84.92,600
"동대문구",1997,59.97,507
"동대문구",1997,57.9,530
"동대문구",1997,59.97,535
"동대문구",1997,84.92,700
"동대문구",1998,155.66,693
"동대문구",1999,59.84,480
"동대문구",1999,59.84,460
"동대문구",2000,59.99,500
"동대문구",2000,59.34,599
"동대문구",2000,59.85,451
"동대문구",2000,59.92,440
"동대문구",2000,59.96,560
"동대문구",2000,84.89,585
"동대문구",2000,59.93,560
"동대문구",2000,84.89,508
"동대문구",2000,59.92,407
"동대문구",2000,114.3,720
"동대문구",2000,84.95,665
"동대문구",2000,84.83,600
"동대문구",2000,84.94,598
"동대문구",2000,84.89,545
"동대문구",2000,84.95,665
"동대문구",2000,84.84,665
"동대문구",2000,84.83,540
"동대문구",2000,59.99,480
"동대문구",2000,84.95,670
"동대문구",2000,59.34,555
"동대문구",2000,84.98,630
"동대문구",2000,76.86,299
"동대문구",2000,59.74,510
"동대문구",2000,84.99,450
"동대문구",2000,84.95,630
"동대문구",2000,114.3,700
"동대문구",2000,84.94,610
"동대문구",2001,84.86,570
"동대문구",2001,59.79,470
"동대문구",2001,84.82,550
"동대문구",2001,59.92,515
"동대문구",2001,149.93,590
"동대문구",2001,39.98,331
"동대문구",2001,84.89,595
"동대문구",2001,59.79,452
"동대문구",2001,84.89,598
"동대문구",2001,39.98,330
"동대문구",2001,84.86,578
"동대문구",2001,84.73,565
"동대문구",2001,84.86,545
"동대문구",2001,39.98,339
"동대문구",2001,39.97,300
"동대문구",2001,114.96,700
"동대문구",2002,59.4,473
"동대문구",2002,78.92,398
"동대문구",2003,84.87,678
"동대문구",2003,84.87,693
"동대문구",2003,84.87,695
"동대문구",2003,59.86,600
"동대문구",2003,84.87,672
"동대문구",2003,112.78,780
"동대문구",2003,84.97,665
"동대문구",2003,112.78,755
"동대문구",2003,84.77,658
"동대문구",2003,84.77,710
"동대문구",2003,59.96,522
"동대문구",2003,59.96,559
"동대문구",2003,83.03,430
"동대문구",2003,59.96,570
"동대문구",2003,58.42,490
"동대문구",2003,59.94,505
"동대문구",2003,84.98,600
"동대문구",2003,82.82,610
"동대문구",2003,59.54,530
"동대문구",2003,114.94,727
"동대문구",2003,84.87,645
"동대문구",2004,59.84,500
"동대문구",2004,70.42,405
"동대문구",2004,99.95,420
"동대문구",2004,84.61,695
"동대문구",2004,84.99,392
"동대문구",2004,84.61,730
"동대문구",2004,114.89,745
"동대문구",2004,114.89,770
"동대문구",2004,39.9,250
"동대문구",2005,84.4,413
"동대문구",2005,84.98,585
"동대문구",2005,84.89,400
"동대문구",2005,84.99,515
"동대문구",2005,84.9,593
"동대문구",2007,59.91,600
"동대문구",2007,81.05,637
"동대문구",2007,64.85,635
"동대문구",2007,59.89,600
"동대문구",2007,112.92,835
"동대문구",2007,84.99,630
"동대문구",2007,81.05,679
"동대문구",2007,59.91,600
"동대문구",2007,81.05,695
"동대문구",2007,112.92,860
"동대문구",2007,81.05,677
"동대문구",2008,67.84,360
"동대문구",2008,66.13,330
"동대문구",2009,37.73,429
"동대문구",2009,26.08,264
"동대문구",2009,59.99,690
"동대문구",2009,84.99,720
"동대문구",2009,115.57,840
"동대문구",2009,84.99,690
"동대문구",2009,59.99,654
"동대문구",2009,83.43,425
"동대문구",2010,84.37,436
"동대문구",2010,59.74,768
"동대문구",2010,73.96,830
"동대문구",2011,114.82,828
"동대문구",2011,84.97,845
"동대문구",2011,59.98,760
"동대문구",2011,84.89,713
"동대문구",2011,114.99,815
"동대문구",2011,107.97,600
"동대문구",2012,19.53,144
"동대문구",2013,84.74,695
"동대문구",2013,12.95,119
"동대문구",2013,49.65,307
"동대문구",2013,24.32,258
"동대문구",2013,13.08,100
"동대문구",2013,13.08,98
"동대문구",2014,59.99,937
"동대문구",2014,84.96,970
"동대문구",2014,121.94,1080
"동대문구",2014,140.62,1290
"동대문구",2014,84.97,1045
"동대문구",2014,84.98,975
"동대문구",2014,121.94,1200
"동대문구",2014,84.96,1050
"동대문구",2014,59.97,862
"동대문구",2014,59.97,850
"동대문구",2014,84.99,958
"동대문구",2014,59.96,850
"동대문구",2014,15.61,170
"동대문구",2014,84.96,1075
"동대문구",2014,14.19,114
"동대문구",2014,84.98,1050
"동대문구",2015,18.92,155
"동대문구",2015,114.96,1050
"동대문구",2015,30.42,314
"동대문구",2015,30.42,330
"동대문구",2015,18.35,128
"동대문구",2016,14.82,137
"동대문구",2016,30.11,360
"동대문구",2016,30.11,390
"동대문구",2016,30.11,380
"동대문구",2016,30.11,365
"동대문구",2016,16.64,160
"동대문구",2016,14.82,138
"동대문구",2018,20.55,250
"동대문구",2018,57.98,359
"동대문구",2018,21.07,160
"동대문구",2018,21.07,160
"동대문구",2018,59.52,380
"동대문구",2018,58.24,400
"동대문구",2018,59.98,940
"동대문구",2018,55.06,355
"동대문구",2018,21.07,200
"동대문구",2018,59.81,880
"동대문구",2019,14.69,136
"동대문구",2019,12.94,128
"동대문구",2019,57.17,436
"동대문구",2019,16.13,139
"동대문구",2019,59.85,820
"서초구",1973,106.26,3400
"서초구",1973,140.13,4550
"서초구",1973,107.47,3900
"서초구",1973,140.13,4550
"서초구",1973,104.89,2747
"서초구",1973,106.26,3950
"서초구",1974,72.51,2150
"서초구",1975,116.13,1550
"서초구",1976,181.6,1840
"서초구",1978,92.2,2240
"서초구",1978,107.31,2220
"서초구",1978,68.91,1855
"서초구",1978,86.61,1580
"서초구",1978,68.91,1715
"서초구",1979,105.89,2185
"서초구",1979,101.32,1890
"서초구",1979,101.32,1610
"서초구",1979,105.44,2080
"서초구",1979,96.48,1680
"서초구",1981,108.05,1970
"서초구",1981,139.74,1577
"서초구",1982,80.25,1750
"서초구",1983,143.77,3100
"서초구",1983,185.46,2600
"서초구",1985,136.38,1800
"서초구",1987,64.53,1270
"서초구",1987,64.53,1110
"서초구",1987,84.96,1650
"서초구",1987,45.72,900
"서초구",1987,66.29,1288
"서초구",1987,45.72,925
"서초구",1987,84.96,1479
"서초구",1987,84.96,1900
"서초구",1988,79.47,1780
"서초구",1989,78.39,1730
"서초구",1989,84.53,1800
"서초구",1991,117.19,1303
"서초구",1991,117.19,1300
"서초구",1992,84.92,1350
"서초구",1992,84.52,1980
"서초구",1993,84.82,1310
"서초구",1993,84.87,1615
"서초구",1994,164.83,1900
"서초구",1994,59.98,770
"서초구",1994,261.49,1350
"서초구",1994,52.47,834
"서초구",1995,77.14,930
"서초구",1996,211.67,1500
"서초구",1996,34.23,830
"서초구",1996,23.7,490
"서초구",1997,59.56,1240
"서초구",1998,76.67,1570
"서초구",1998,59.91,1350
"서초구",1998,59.76,865
"서초구",1998,59.98,795
"서초구",1999,47.87,460
"서초구",1999,244.19,1720
"서초구",1999,53.01,900
"서초구",1999,59.94,1055
"서초구",1999,59.52,1000
"서초구",2000,243.66,3200
"서초구",2000,77.04,900
"서초구",2000,84.99,1380
"서초구",2001,102.42,1280
"서초구",2001,84.94,1540
"서초구",2001,84.94,1600
"서초구",2001,34.72,490
"서초구",2001,84.94,1530
"서초구",2001,59.86,1190
"서초구",2001,158.82,1620
"서초구",2001,158.82,1800
"서초구",2001,244.84,1580
"서초구",2001,208.63,1550
"서초구",2001,104.82,1250
"서초구",2001,59.86,1000
"서초구",2002,59.4,845
"서초구",2002,84.97,1740
"서초구",2002,116.04,960
"서초구",2002,59.57,1180
"서초구",2002,84.91,1580
"서초구",2002,35.17,284
"서초구",2002,84.91,1520
"서초구",2002,84.91,1910
"서초구",2002,35.22,260
"서초구",2002,140.36,2040
"서초구",2002,35.22,255
"서초구",2002,84.78,1170
"서초구",2002,84.9,1120
"서초구",2002,84.91,1920
"서초구",2002,140.36,2010
"서초구",2002,84.91,1950
"서초구",2002,163.95,1155
"서초구",2002,35.22,275
"서초구",2002,152.48,1180
"서초구",2003,45.96,316
"서초구",2003,111.92,1762
"서초구",2003,35.31,315
"서초구",2003,111.32,1920
"서초구",2003,164.38,1920
"서초구",2003,58.48,485
"서초구",2003,164.87,1825
"서초구",2003,188,1620
"서초구",2003,164.8,1820
"서초구",2003,84.91,1290
"서초구",2003,45.26,360
"서초구",2003,214.92,2500
"서초구",2003,194.92,1930
"서초구",2003,244.76,3150
"서초구",2004,220.55,2400
"서초구",2004,220.55,2600
"서초구",2004,101.81,1390
"서초구",2004,77.39,715
"서초구",2004,163.36,1780
"서초구",2004,77.2,650
"서초구",2004,138.96,1700
"서초구",2004,84.99,1370
"서초구",2005,29.6,352
"서초구",2005,136.22,1400
"서초구",2005,83.11,950
"서초구",2005,29.6,347
"서초구",2005,84.96,1500
"서초구",2005,133.14,1340
"서초구",2005,205.2,2150
"서초구",2005,125.79,1450
"서초구",2005,129.17,1580
"서초구",2005,29.6,338
"서초구",2005,74.87,940
"서초구",2005,81.76,1010
"서초구",2005,84.99,1200
"서초구",2005,84.34,1085
"서초구",2005,84.92,875
"서초구",2006,186.72,1690
"서초구",2006,120.18,2245
"서초구",2006,84.98,1560
"서초구",2006,84.95,975
"서초구",2006,120.18,2170
"서초구",2006,74.3,1700
"서초구",2006,79.3,1030
"서초구",2006,84.55,1180
"서초구",2006,124.27,1335
"서초구",2006,30.39,497
"서초구",2006,186.72,1900
"서초구",2006,95.66,1300
"서초구",2006,155.45,1780
"서초구",2007,77.74,870
"서초구",2008,154.96,1095
"서초구",2009,59.98,1910
"서초구",2009,59.89,1990
"서초구",2009,95.66,1750
"서초구",2009,132.18,3300
"서초구",2009,84.96,1900
"서초구",2009,84.93,3100
"서초구",2009,194.52,3600
"서초구",2009,222.76,4800
"서초구",2009,84.94,2160
"서초구",2009,59.96,1845
"서초구",2009,59.98,1950
"서초구",2009,84.94,2650
"서초구",2009,59.98,1565
"서초구",2009,136.65,3150
"서초구",2009,216.49,3900
"서초구",2009,84.93,2850
"서초구",2009,165.05,3500
"서초구",2009,115.65,2960
"서초구",2009,204.41,2740
"서초구",2009,84.94,2550
"서초구",2009,144.31,1750
"서초구",2010,106.15,2270
"서초구",2010,84.97,1975
"서초구",2010,59.99,1900
"서초구",2010,59.99,1625
"서초구",2010,59.99,1700
"서초구",2010,59.99,1600
"서초구",2010,59.97,1225
"서초구",2010,84.97,1895
"서초구",2010,84.97,1660
"서초구",2012,84.96,1250
"서초구",2012,59.97,1025
"서초구",2012,163.39,1850
"서초구",2012,84.95,1000
"서초구",2013,84.84,1100
"서초구",2013,84.91,1780
"서초구",2013,22.37,220
"서초구",2013,84.61,1175
"서초구",2013,101.05,1300
"서초구",2013,121.66,2210
"서초구",2013,59.97,1350
"서초구",2013,59.99,950
"서초구",2013,216.28,2440
"서초구",2014,20.33,235
"서초구",2014,114.68,1400
"서초구",2014,101.35,1475
"서초구",2014,27.64,420
"서초구",2014,84.97,1845
"서초구",2015,59.93,1000
"서초구",2016,101.55,2250
"서초구",2016,112.96,3730
"서초구",2016,154.97,5100
"서초구",2016,104.08,2880
"서초구",2016,112.74,685
"서초구",2017,74.96,1800
"서초구",2017,104.11,2120
"서초구",2017,72.29,710
"서초구",2017,84.95,1940
"서초구",2017,97.7,2350
"서초구",2017,74.96,1970
"서초구",2017,84.95,2090
"서초구",2018,150.96,3540
"서초구",2018,84.94,1498
"서초구",2018,84.82,2820
"서초구",2018,84.79,2840
"서초구",2018,126.62,2500
